"id","nl","en"
"upload-processed-unsupportedImageTypes","één of meer afbeeldingen kunnen niet worden gelezen (alleen png, jpg en gif worden ondersteund)","one or more images can not be read (only png, jpg and gif are supported)"
"upload-processed-skippedStylesheetLinks","externe stylesheets worden niet ondersteund","external stylesheets are not supported"
"upload-processed-skippedExternalLinks","externe verwijzingen worden niet ondersteund","external links are not supported"
"retrieve-link-name","Geef URL op van afbeelding.                              \n(Start met http://, https:// of ftp:// als protocol)","Enter URL of image.                                      \n(Start with http://, https:// or ftp:// as protocol)"
"none-svg-ext-confirm","URL lijkt niet naar SVG-bestand te verwijzen.\nDoorgaan?","URL does not seem to refer to SVG file.\nContinu?"
"sketch-failed","Afbeelding kon niet verwerkt worden.\nProbeer later opnieuw of neem\ncontact op met de beheerder.","Image could not be processed.\nTry again later or contact\nthe system administrator."
"profiles","Selecteer profiel:","Select profile:"
"profile-fine","Fineliner","Fineliner"
"profile-coarse","Edding 500","Edding 500"
"profile-kid","Kindertekening","Child drawing"
"profile-custom","<Niet opgeslagen>","<Unsaved>"
"save-profile-title","Welk profiel vervangen?","Replace which profile?"
"save-profile-name","Naam van profiel","Name of profile"
"save-profile-empty","<Leeg profiel>","<Empty profile>"
"save-profile-no-name","Geen naam","No name"
"pane-fill","Vulling","Fill"
"fill","Vulling","Fill"
"fill-accuracy","Nauwkeurigheid van vulling","Accuracy of filling"
"fill-fine","Precies","Fine"
"fill-coarse","Grof","Coarse"
"fill-angle","Richting","Angle"
"fill-degrees-orig","%f:1=1 graad:*=* graden%","%f:1=1 degree:*=* degrees%"
"fill-degrees","Hoek van vullijnen","Angle of fill lines"
"fill-distance","Afstand tussen vullijnen","Distance between fill lines"
"fill-distance-fine","Smal","Narrow"
"fill-distance-coarse","Breed","Wide"
"fill-thickness","Vullijndikte","Fill line thickness"
"fill-thin","Dun","Thin"
"fill-thick","Dik","Thick"
"pane-draw","Lijnen","Lines"
"draw","Tekenen lijnen","Draw lines"
"draw-thickness","Lijndikte","Line thickness"
"draw-thin","Dun","Thin"
"draw-thick","Dik","Thick"
"draw-randomness","'Randomness' van lijn","Randomness of line"
"draw-few","Exact","Precise"
"draw-much","Slordig","Sloppy"
"preview-long","Live voorvertoning van bovenstaande\nparameters toegepast op\nvoorbeeld figuren","Live preview of above\nparameters applied to\nsample figures"
"pane-color","Kleuren","Colors"
"draw-opacity","Lijnkleurdekking","Line color transparency"
"draw-opacity-low","Transparante lijnen","Transparent lines"
"draw-opacity-high","Dekkend","Solid"
"fill-opacity","Vulkleurdekking","Fill color transparency"
"fill-opacity-low","Transparante vulling","Transparent fills"
"fill-opacity-high","Dekkend","Solid"
"color-options-ignore-draw-opacity","Negeer bestaande lijnkleurdekking","Ignore existing line transparency"
"color-options-ignore-fill-opacity","Negeer bestaande vulkleurdekking","Ignore existing fill transparency"
"color-options-ignore-transparent-layers","Negeer transparante lagen","Ignore transparent layers"
"pane-fonts","Teksten en lettertypen","Texts and fonts"
"font-size","Lettertype grootte","Font size"
"font-size-shrink","Verklein","Shrink"
"font-size-enlarge","Vergroot","Enlarge"
"fonts-under-construction","Op dit moment is er nog geen mogelijkheid om zelf een lettertype te selecteren. Comic Sans wordt nu (ondanks brede kritiek op het font) gebruikt, omdat dit font op veel platformen beschikbaar is. In de nabije toekomst zal lettertype-ondersteuning worden verbeterd.","Currently there is no option to select a font. Comic Sans is now (although heavily criticised) used because this font is available on many platforms. Better support for fonts will become available in the near future."
"pane-settings","Applicatie instellingen","Application settings"
"options-hide-tooltips","Verberg tooltips","Hide tooltips"
"options-ignore-all-messages","Toon geen enkele waarschuwing","Do not show any warning"
"options-ignore-messages-two","Toon geen speciale waarschuwing","Do not show special warning"
"options-hide-preview","Verberg live voorvertoning","Hide live preview"
"options-hide-progress","Verberg verwerkingsberichten","Hide processing messages"
"options-advanced","Geavanceerde opties","Advanced options"
"save-options","Sla standaardinstellingen op","Save default settings"
"load-settings-failed","Fout bij inlezen instellingen","Error loading settings"
"store-settings-failed","Fout bij opslaan instellingen","Error storing settings"
"store-settings-successful","Instellingen zijn succesvol opgeslagen","Settings are stored successfully"
"duplicate-session-unsupported","U heeft (waarschijnlijk binnen Chrome) een sessie gedupliceerd.\nDit wordt nog niet ondersteund.\nU start met een nieuwe sessie.","You have (probably within Chrome) duplicated a session.\nThis is not supported yet.\nA new session is started."
"no-session-storage","Uw browser (of huidige instelling) ondersteunt geen local/session storage.\nU kunt helaas deze browser niet gebruiken.","Your browser (or setting) does not support local/session storage.\nThis browser is therefore not usable unfortunately."
"under-construction","Help is nog in aanbouw","Help is still under construction"
"sketchify","
	<p>
		Tekeningen en diagrammen gemaakt met een tekenpakket zien er al snel (te) netjes uit.
		Soms is dat onwenselijk. Dan is Sketchify de tool om zo'n tekening weer tot een schets te maken.
		(Klik op de Sketchify tekening hieronder om Sketchify te starten of gebruik de knop onderaan)
	</p>
","
	<p>
		Drawings and diagrams created with a drawing tool look (too) neat with little effort.
		Sometimes this is not what you want. In such cases Sketchify is the tool to turn such a drawing
		into a sketch again. (Click on the Sketchify drawing below to start Sketchify or use the button
		at the bottom)
	</p>
"
"sketchify-example","
	<p>
		Een voorbeeld: Links het origineel, rechts twee sketchified varianten:
	</p>
	<div class=""center"">
		<img src=""sample.svg"" alt=""Origineel"" title=""Origineel"" width=""20%"">
		<img src=""sample1.svg"" alt=""Sketchified (profiel: fineliner)"" title=""Sketchified (profiel: fineliner)"" width=""20%"">
		<img src=""sample2.svg"" alt=""Sketchified (profiel: edding 500)"" title=""Sketchified (profiel: edding 500)"" width=""20%"">
	</div>
","
	<p>
		An example: On the left the original, to the right two sketchified drawings:
	</p>
	<div class=""center"">
		<img src=""sample.svg"" alt=""Origineel"" title=""Origineel"" width=""20%"">
		<img src=""sample1.svg"" alt=""Sketchified (profiel: fineliner)"" title=""Sketchified (profiel: fineliner)"" width=""20%"">
		<img src=""sample2.svg"" alt=""Sketchified (profiel: edding 500)"" title=""Sketchified (profiel: edding 500)"" width=""20%"">
	</div>
"
"try-sketchify","Ga naar Sketchify en probeer het zelf!","Go to Sketchify and try it yourself!"
"privacy-statement","
	<h3>LET OP! Nog geen SSL</h3>
	<p>
		<strong>Gebruik geen wachtwoorden op deze site die u ook elders gebruikt!</strong>
	</p>
	<p>
		Op dit moment is er nog geen werkend SSL-certificaat beschikbaar voor de tool paradise site.
		Dit betekent dat informatie die wordt uitgewisseld tussen uw browser en de webserver onversleuteld wordt verzonden.
		Mocht u zich op een onvertrouwd netwerk bevinden (bedraad of draadloos), gebruik dan geen vertrouwelijke informatie bij één van onze diensten.
		Als u besluit zich wel aan te melden, vervang dan zodra u op een vertrouwd netwerk bent uw wachtwoord.
		Dit kan ook via de optie 'Wachtwoord vergeten' op het aanmeldscherm.
	</p>
	<h3>Ons beleid</h3>
	<p>
		In het kort: we willen graag dat u gebruik maakt van onze diensten, maar we willen zo min mogelijk van u weten bij het leveren van onze diensten.
		We delen geen informatie met andere partijen.
	</p>
	<p>
		Iets langer: om optimaal gebruik te kunnen maken van enkele diensten, zoals Sketchify, is het noodzakelijk dat instellingen bewaard kunnen worden.
		Om dit mogelijk te maken moet een account worden aangemaakt. Om een account te identificeren dient een email-adres opgegeven te worden.
		Toegang tot het account (en daarmee de diensten) wordt beschermd middels een wachtwoord. Voor de dienstverlening hoeven we verder niets van u te weten.
		U kunt altijd zelf contact met ons opnemen via de feedback optie onderaan de pagina.
	</p>
	<p>
		Uw email-adres of andere informatie wordt niet verstrekt aan andere partijen (zolang de wet niet verplicht om informatie te moeten delen met handhavende instanties).
	</p>
	<h3>Wat wordt opgeslagen bij tool paradise?</h3>
	<p>
		De volgende informatie wordt opgeslagen per gebruiker/account:
		<ul>
			<li>Email-adres</li>
			<li>Hash van wachtwoord (niet herleidbaar naar wachtwoord)</li>
			<li>Applicatie-instellingen</li>
		</ul>
	</p>
	<p>
		Eventueel kan daarnaast informatie worden opgeslagen over het gebruik van de diensten. Hierbij wordt er geen gebruiker- of account-informatie opgeslagen.
		Deze informatie is bedoeld om de dienstverlening te optimaliseren en/of problemen te detecteren.
	</p>
	<p>
		Omdat gebruikersinformatie niet wordt opgeslagen bij eventuele storingen of problemen kunnen wij u niet helpen puur op basis van de melding dat u om 10:34 uur vanochtend een probleem had.
		Als wij u moeten ondersteunen bij dergelijke problemen dan moet u meer informatie aanleveren.
	</p>
	<h3>Hoe wordt informatie opgeslagen bij tool paradise?</h3>
	<p>
		In het kort: Van wachtwoorden wordt alleen een hash opgeslagen. Alle informatie wordt opgeslagen in een database die alleen toegankelijk is voor onze applicaties op de webserver (en niet vanuit de browser).
	</p>
	<p>
		Iets langer: Door het opslaan van een <a href=""https://nl.wikipedia.org/wiki/Encryptie#Hashing_van_wachtwoorden"">hash</a> is het mogelijk gebruikers toegang te
		verlenen door het ingeven van een wachtwoord, maar wordt het wachtwoord zelf niet opgeslagen.
		Het opslaan van informatie in een database is bedoeld om een betrouwbare vorm van opslag te hebben. De inhoud wordt dagelijks bewaard in een backup.
		Alleen de beheerder heeft toegang tot deze backup (alleen bedoeld voor calamiteiten).
	</p>
	<h3>Hoe en wat wordt opgeslagen op mijn computer?</h3>
	<p>
		In het kort: Sessie-informatie wordt door uw browser opgeslagen op uw computer met behulp van het mechanisme <a href=""https://en.wikipedia.org/wiki/Web_storage"">Web Storage</a>.
	</p>
	<p>
		Iets langer: Sessie-informatie wordt zoveel mogelijk lokaal op uw computer bewaard. Het Web Storage mechanisme zorgt ervoor dat de informatie alleen beschikbaar
		is voor de tool paradise site en diensten. Uw email-adres of wachtwoord worden niet bewaard in sessie-informatie. Mogelijk biedt uw browser wel aan om ingevoerde
		gegevens zoals email-adres en wachtwoord voor u te onthouden.
	</p>
	<h3>Waar moet ik zelf nog op letten?</h3>
	<p>
		Deel nooit accounts met anderen. Deel nooit uw wachtwoord met anderen. Gebruik per site en/of dienst een ander wachtwoord.
		Mocht een wachtwoord ooit 'geraden' worden door een kwaadwillende, dan heeft hij daarmee niet ook toegang tot andere sites en/of diensten.
		Laat uw browser alleen uw gegevens (als email-adres en wachtwoord) onthouden als u op uw eigen computer werkt.
	</p>
	<p>
		Kies alleen voor de 'Onthoud mij' optie op het aanmeldscherm op uw eigen computer en wanneer u regelmatig gebruik maakt van onze diensten.
		Kies voor 'Afmelden' binnen diensten (zoals Sketchify) als u een vertrouwelijk document heeft gebruikt. Bij het afmelden worden namelijk alle
		tijdelijke bestanden verwijderd vanaf de webserver.
	</p>
	<p></p>
	<a href=""javascript:history.back()"">Terug</a>
","
	<h3>BE AWARE! No SSL yet</h3>
	<p>
		<strong>Please do not use a password on this site which you use on other sites as well!</strong>
	</p>
	<p>
		At this moment there is no working SSL certificate available for the tool paradise site.
		This means that information which is exchanged between your browser and the webserver will be sent unencrypted.
		If you are connected to an untrusted network (wired or wireless) please do not use any confidential informatie at one of our services.
		If you do decide to sign in please replace your password afterwards as soon as you are connected to a trusted network.
		Changing your password can also be done through the option 'Password forgotten' on the sign in dialog.
	</p>
	<h3>Our policy</h3>
	<p>
		In short: we would like you to make use of our services, but we would like to know as little about you as possible when we provide our services.
		We share no information with other parties.
	</p>
	<p>
		More detail: to make optimal use of our services, like Sketchify, it is necessary that settings can be stored.
		To make this possible an account has to be created. To identify an account an email address needs to be provided.
		Access to the account (and with that our services) is protected by using a password. To provide our services we do not need to know more about you.
		You can always contact us through the feedback option at the bottom of the page.
	</p>
	<p>
		Neither email address nor any other information will be shared with other parties (as long as the law does not force us to share information with law enforcement agencies).
	</p>
	<h3>What is being stored at tool paradise?</h3>
	<p>
		The following informatie is stored per user/account:
		<ul>
			<li>Email address</li>
			<li>Hash of the password (password can not be derived)</li>
			<li>Application settings</li>
		</ul>
	</p>
	<p>
		Information regarding the service usage can be stored. No user or account information is stored together with this type of usage information.
		If usage information is stored this is for optimising our services or detect any issues with our services.
	</p>
	<p>
		Because no user information is stored together with usage information we can not help you based on a message stating you had a problem at 10:34h this morning.
		If we need to support you on such issues you will need to provide more information.
	</p>
	<h3>How is information stored at tool paradise?</h3>
	<p>
		In short: For passwords only a hash is stored. All information is stored in a database which is only accessable for our applications on the webserver (and not from the browser).
	</p>
	<p>
		More detail: By storing only a <a href=""https://en.wikipedia.org/wiki/Cryptographic_hash_function#Password_verification"">hash</a> it is possible to provide users
		access to our services based on a password, but without the need to store the password itself.
		Storing information in a database is done to create a reliable storage. The content is backed up on a daily basis and is only accessable by the system administrator
		(only for desaster recovery).
	</p>
	<h3>How and what is stored on my computer?</h3>
	<p>
		In short: Session information is stored on your computer by the browser using the <a href=""https://en.wikipedia.org/wiki/Web_storage"">Web Storage</a> mechanism.
	</p>
	<p>
		More detail: Session information is stored on your computer. The Web Storage mechanism ensures that only the tool paradise site and services are able to
		access this information. Neither email address nor password are stored in session information. It is possible however that your browser will offer you the
		option to store email address and password information.
	</p>
	<h3>What should I pay attention to?</h3>
	<p>
		Never share accounts with others. Never share passwords with others. Use a different password per site and/or service.
		If a password is ever 'guessed' by a wrong doer, he will not be able to reach other sites and/or services.
		Only let your browser store your credentials (like email address and password) if you are working on your own computer.
	</p>
	<p>
		Only choose the 'Remember me' option on the sign in dialog on your own computer and when you use our services regularly.
		Choose 'Sign out' within services (like Sketchify) if you have used a confidential document. When signing out all temporary files will
		be removed from the webserver.
	</p>
	<p></p>
	<a href=""javascript:history.back()"">Back</a>
"
"terms-header","Voorwaarden","Terms and conditions"
